"","words","frequency"
"4242","the",1187
"4283","to",656
"887","a",506
"3151","of",460
"1082","and",452
"4534","was",379
"4243","The",315
"2469","in",290
"1363","by",220
"1654","crashed",214
"1","",212
"181","<br/>",208
"3173","on",204
"1866","drone",202
"1163","at",183
"1007","aircraft",171
"2152","flight",159
"1845","down",146
"1074","an",144
"2215","from",135
"2181","for",125
"1143","as",123
"977","after",118
"4630","with",108
"2608","it",104
"1886","during",102
"4387","UAV",102
"273","<br/>The",100
"1001","Air",85
"3154","off",85
"2798","lost",83
"3901","shot",81
"1597","control",80
"4574","were",80
"4241","that",74
"1655","Crashed",70
"1881","due",70
"1953","engine",70
"2560","into",70
"3230","over",67
"2069","failure",63
"2028","Expended",61
"2692","landing",56
"2912","military",56
"4601","when",55
"4209","technical",54
"4437","unmanned",54
"1665","crew",52
"2295","ground",51
"2937","missile",51
"3532","RAF",50
"1779","destroyed",49
"888","A",48
"2616","its",47
"3112","not",47
"2794","loss",46
"1686","damage",44
"3322","pilot",44
"2836","malfunction",43
"2944","mission",42
"4168","System",42
"2184","Force",41
"2589","is",41
"4230","test",41
"3747","runway",40
"4167","system",40
"1525","Command",39
"2324","had",39
"1749","Delivered",38
"4604","which",38
"2343","have",37
"2565","Investigation",36
"2751","link",36
"3083","no",36
"921","Accident",35
"1360","but",35
"1311","Board",34
"1266","be",33
"1272","been",33
"3902","Shot",33
"1122","area",32
"2341","has",32
"3624","released",32
"3650","reported",32
"4260","this",32
"4456","US",32
"4605","while",32
"1610","conversion",31
"3054","near",31
"3207","or",31
"3646","report",31
"4373","U10",30
"1277","being",29
"1414","cause",29
"3596","recovered",29
"4457","US$",29
"1000","air",28
"1064","altitude",28
"1075","An",28
"1650","crash",28
"2153","Flight",28
"2609","It",28
"2137","first",27
"3186","operated",26
"4386","UAS",26
"911","about",25
"1418","caused",25
"2065","failed",25
"3379","power",25
"4028","Squadron",25
"4194","target",25
"2187","forces",24
"2932","mishap",24
"3174","On",24
"3517","RAAF",24
"3754","Russian",24
"920","accident",23
"1104","approach",23
"1691","damaged",23
"1781","DESTROYED",23
"2030","experienced",23
"2199","found",23
"3811","sea",23
"1452","charge",22
"1521","Combat",22
"1932","emergency",22
"2760","Llanbedr",22
"3225","out",22
"4312","training",22
"4667","Written",22
"1009","AIRCRAFT",21
"1903","Edinburgh",21
"2169","flying",21
"2378","high",21
"3343","plane",21
"4165","Syrian",21
"4452","upon",21
"178","&amp;",20
"953","aerial",20
"1666","Crew",20
"2462","impacted",20
"4187","takeoff",20
"4438","Unmanned",20
"1388","Canberra",19
"1849","downed",19
"2130","fire",19
"2227","fuel",19
"2517","injuries",19
"3023","MU",19
"3164","oil",19
"3482","publicly",19
"3856","service",19
"4411","under",19
"966","AFB",18
"1112","approximately",18
"1264","Bay",18
"1396","Cardigan",18
"2098","feet",18
"2125","findings",18
"2460","impact",18
"2564","investigation",18
"3188","operating",18
"3762","SA",18
"3769","said",18
"3933","site",18
"4225","terrain",18
"4284","To",18
"4377","U16",18
"1008","Aircraft",17
"1136","Army",17
"1232","B2",17
"1252","base",17
"2463","IMPACTED",17
"2689","land",17
"4183","take-off",17
"4276","time",17
"4365","two",17
"4447","up",17
"4481","vehicle",17
"970","Afghanistan",16
"2110","field",16
"2601","Israeli",16
"2800","LOST",16
"3008","MQ-1B",16
"3009","MQ-1B;",16
"3178","one",16
"3653","reportedly",16
"3681","result",16
"3689","return",16
"3855","Served",16
"3894","Short",16
"4109","such",16
"4446","until",16
"4649","Woomera",16
"2","-",15
"168","(UAV)",15
"1273","before",15
"1280","Belfast",15
"1524","command",15
"1887","During",15
"2177","following",15
"2339","Harland",15
"2412","hours",15
"2908","miles",15
"3018","MRPA",15
"3085","NO",15
"4062","station",15
"4100","subsequently",15
"4661","wreckage",15
"1253","Base",14
"1352","Built",14
"1602","controlled",14
"1635","could",14
"1765","descent",14
"2518","INJURIES",14
"2816","MA",14
"2819","made",14
"2871","MC",14
"2891","Meteor",14
"3014","MQ-9",14
"3015","MQ-9A",14
"3374","Post",14
"3394","Predator",14
"3589","reconnaissance",14
"3600","recovery",14
"4027","Sqn",14
"4063","Station",14
"4316","transfer",14
"4461","used",14
"1345","Brothers",13
"1701","data",13
"2364","helicopter",13
"2482","incident",13
"2725","left",13
"2870","May",13
"3683","resulting",13
"4030","Squadrons",13
"4088","Struck",13
"4140","surveillance",13
"4333","trials",13
"4395","Ukrainian",13
"4538","Washington",13
"4658","would",13
"216","<br/>Converted",12
"536","2",12
"930","ACFT",12
"1191","Australia",12
"1208","AV",12
"1748","delivered",12
"1796","determined",12
"2515","initiated",12
"2856","March",12
"2873","MCE",12
"3408","pressure",12
"3435","procedures",12
"3690","returned",12
"3692","returning",12
"3987","South",12
"4163","Syria",12
"4252","There",12
"4318","Transferred",12
"4561","weather",12
"4571","went",12
"566","2016",11
"1012","airfield",11
"1092","any",11
"1130","armed",11
"1181","attempted",11
"1213","Aviation",11
"1407","Cat",11
"1421","causing",11
"1780","Destroyed",11
"1807","did",11
"2188","Forces",11
"2498","indication",11
"2599","Israel",11
"2807","Ltd",11
"3016","MQ-9A;",11
"3579","received",11
"4432","unknown",11
"387","12",10
"567","2017",10
"577","21",10
"685","30",10
"1138","around",10
"1274","began",10
"1508","coded",10
"1583","continued",10
"1782","DESTROYED;",10
"1930","EM",10
"2346","he",10
"2644","June",10
"2646","just",10
"2649","Kandahar",10
"2825","maintain",10
"3084","No",10
"3266","part",10
"3446","programme",10
"3611","Refuelling",10
"3642","Repaired",10
"3726","routine",10
"3840","sent",10
"3959","so",10
"4001","Special",10
"4087","struck",10
"4114","suffered",10
"4147","sustained",10
"4249","then",10
"4261","This",10
"4292","took",10
"4294","total",10
"4401","unable",10
"4607","whilst",10
"354","1",9
"682","3(R)",9
"985","against",9
"1233","back",9
"1295","between",9
"1310","board",9
"1479","claim",9
"1480","claimed",9
"1575","contact",9
"1755","DEPARTED",9
"1921","electrical",9
"2004","evidence",9
"2270","Gloster",9
"2535","installed",9
"2556","internal",9
"2704","later",9
"2706","launch",9
"2930","minutes",9
"3052","Navy",9
"3139","obviously",9
"3153","OF",9
"3175","ON",9
"3193","operations",9
"3194","Operations",9
"3196","operator",9
"3220","other",9
"3367","position",9
"3634","remote",9
"3893","short",9
"3978","sortie",9
"3986","south",9
"4024","spray",9
"4362","turned",9
"784","5",8
"1182","attempting",8
"1261","battery",8
"1320","border",8
"1347","brought",8
"1474","circumstances",8
"1514","collided",8
"1537","company",8
"1564","confirmed",8
"1598","Control",8
"1763","descended",8
"1893","early",8
"1920","Electric",8
"1965","English",8
"1970","entered",8
"2072","FAILURE;",8
"2138","First",8
"2149","flew",8
"2168","fly",8
"2248","gear",8
"2516","injured",8
"2604","Issued",8
"2629","January",8
"2770","located",8
"2805","LRE",8
"2960","mode",8
"3003","MP",8
"3200","operators",8
"3216","Orlan-10",8
"3463","property",8
"3739","RTB",8
"3761","S7044",8
"3776","SAM",8
"3934","Site",8
"3970","some",8
"3990","southern",8
"4169","systems",8
"4178","tail",8
"4353","turbocharger",8
"4360","Turkish",8
"4460","use",8
"4623","wing",8
"4624","Wing",8
"4635","within",8
"4636","without",8
"563","2014",7
"564","2015",7
"652","27",7
"721","33",7
"897","AAIB",7
"927","according",7
"928","According",7
"1020","Airport",7
"1021","airspace",7
"1051","allow",7
"1099","apparently",7
"1110","approx",7
"1164","At",7
"1381","came",7
"1382","camera",7
"1496","close",7
"1520","combat",7
"1728","Defence",7
"1737","degrees",7
"1754","departed",7
"1852","downlink",7
"1983","error",7
"2027","expended",7
"2031","EXPERIENCED",7
"2162","flown",7
"2440","icing",7
"2458","immediately",7
"2540","insufficient",7
"2579","Iranian",7
"2626","Jalalabad",7
"2749","line",7
"2753","LINK;",7
"2764","LNA",7
"2772","location",7
"2811","Lyneham",7
"2852","manufacturer",7
"2893","meters",7
"2897","Mexico",7
"3006","MQ-1",7
"3092","normal",7
"3107","nose",7
"3180","only",7
"3190","operation",7
"3355","point",7
"3406","President",7
"3525","radio",7
"3636","remotely",7
"3647","Report",7
"3655","reports",7
"3897","shortly",7
"4080","strike",7
"4231","Test",7
"4246","their",7
"4317","transferred",7
"4524","Wales",7
"4529","warning",7
"4619","will",7
"177","/",6
"356","10",6
"440","15",6
"562","2013",6
"744","4",6
"751","41",6
"866","9",6
"886","9th",6
"978","After",6
"979","AFTER",6
"990","AGL",6
"1041","all",6
"1056","also",6
"1114","April",6
"1135","army",6
"1190","August",6
"1222","away",6
"1239","bad",6
"1306","Bloodhound",6
"1356","burned",6
"1377","California",6
"1481","claims",6
"1556","conditions",6
"1558","conducting",6
"1572","console",6
"1617","coolant",6
"1656","CRASHED",6
"1703","database",6
"1867","Drone",6
"1954","Engine",6
"2016","executed",6
"2106","few",6
"2122","final",6
"2176","followed",6
"2186","forced",6
"2334","handover",6
"2360","height",6
"2397","hit",6
"2424","however",6
"2425","However",6
"2470","In",6
"2487","including",6
"2494","Indian",6
"2499","indications",6
"2576","Iran",6
"2716","leak",6
"2795","Loss",6
"2828","maintenance",6
"2849","manual",6
"2869","may",6
"2896","metres",6
"2938","Missile",6
"2977","monitor",6
"2990","mountain",6
"3013","MQ-8B",6
"3046","Naval",6
"3067","Nevada",6
"3078","night",6
"3147","October",6
"3192","operational",6
"3307","personal",6
"3309","persons",6
"3327","piloted",6
"3370","possible",6
"3475","province",6
"3543","range",6
"3549","rate",6
"3682","resulted",6
"3729","RPM",6
"3738","RS",6
"3785","satellite",6
"3839","sensor",6
"3924","significant",6
"3965","software",6
"4094","student",6
"4103","substantially",6
"4291","too",6
"4361","turn",6
"4366","Tyndall",6
"4383","UA",6
"4426","unit",6
"4458","USAF",6
"4576","west",6
"4602","where",6
"4621","wind",6
"4675","Yemen",6
"32","""On",5
"212","<br/>Cause:",5
"242","<br/>It",5
"271","<br/>Struck",5
"274","<br/>There",5
"289","<br/>Written",5
"407","13",5
"493","18",5
"523","1961",5
"540","20",5
"558","2011",5
"576","20th",5
"811","6",5
"832","7",5
"898","AAM",5
"982","again",5
"1010","aircraft's",5
"1022","airspeed",5
"1050","Allocated",5
"1078","analysis",5
"1121","are",5
"1140","arrived",5
"1154","assessed",5
"1180","attempt",5
"1201","automatic",5
"1378","call",5
"1392","car",5
"1411","caught",5
"1475","city",5
"1484","Class",5
"1488","clear",5
"1489","climb",5
"1503","coast",5
"1548","components",5
"1550","computer",5
"1557","conducted",5
"1574","construction",5
"1611","converted",5
"1664","Creech",5
"1670","crisis",5
"1687","Damage",5
"1716","debris",5
"1747","deliberately",5
"1762","descend",5
"1846","Down",5
"1911","Egypt",5
"1940","encountered",5
"1955","ENGINE",5
"1964","engines",5
"1982","erroneous",5
"1986","ERS",5
"1998","event",5
"2008","exact",5
"2025","Expeditionary",5
"2053","F8",5
"2058","factor",5
"2071","FAILURE",5
"2131","Fire",5
"2197","forward",5
"2256","GENERATOR",5
"2279","Goodwood",5
"2314","Gulf",5
"2415","Houthi",5
"2443","identified",5
"2642","July",5
"2670","known",5
"2709","launched",5
"2736","life",5
"2752","LINK",5
"2767","local",5
"2786","long",5
"2799","Lost",5
"2802","low",5
"2845","manifold",5
"2916","million",5
"2926","Ministry",5
"2929","minute",5
"2945","Mission",5
"2980","more",5
"3043","National",5
"3069","new",5
"3114","NOT",5
"3144","occurred",5
"3166","OIL",5
"3176","on-board",5
"3214","origin",5
"3257","Pakistan",5
"3261","parachute",5
"3335","pitch",5
"3337","pitched",5
"3356","Point",5
"3401","preponderance",5
"3407","press",5
"3433","problems",5
"3443","profile",5
"3472","prototype",5
"3488","purpose",5
"3531","RAE",5
"3542","ran",5
"3544","Range",5
"3566","Reaper",5
"3576","rebels",5
"3617","region",5
"3691","Returned",5
"3723","rotorcraft",5
"3744","ruled",5
"3817","second",5
"3862","setting",5
"3885","ship",5
"4006","speed",5
"4056","stated",5
"4057","statement",5
"4112","Suez",5
"4208","team",5
"4218","temperature",5
"4228","territory",5
"4235","tests",5
"4239","than",5
"4251","there",5
"4257","they",5
"4268","thrust",5
"4406","uncommanded",5
"4501","village",5
"4546","waters",5
"4547","way",5
"4548","waypoints",5
"4577","West",5
"4606","While",5
"4632","Withdrawn",5
"4666","written",5
"157","(Tail",4
"196","<br/>A",4
"199","<br/>After",4
"226","<br/>During",4
"239","<br/>Israel",4
"276","<br/>This",4
"279","<br/>To",4
"370","10th",4
"521","1956",4
"550","200",4
"569","2018",4
"760","432d",4
"841","728B",4
"913","above",4
"926","accordance",4
"954","Aerial",4
"1131","Armed",4
"1145","As",4
"1156","assigned",4
"1170","Atlantic",4
"1172","Atomics",4
"1192","Australian",4
"1227","Azerbaijan",4
"1270","because",4
"1275","behind",4
"1303","Block",4
"1342","broke",4
"1429","CENTCOM",4
"1430","Center",4
"1433","Central",4
"1459","checklists",4
"1485","classified",4
"1505","cockpit",4
"1517","collision",4
"1527","commanded",4
"1534","communication",4
"1539","complete",4
"1568","connection",4
"1604","controller",4
"1646","crane",4
"1704","datalink",4
"1705","date",4
"1710","day",4
"1721","deck",4
"1722","declared",4
"1730","Defense",4
"1757","departure",4
"1760","deployed",4
"1769","desert",4
"1786","destruction",4
"1802","device",4
"1897","east",4
"1969","enter",4
"2048","F-16",4
"2059","factors",4
"2159","Florida",4
"2172","FOB",4
"2182","For",4
"2201","four",4
"2234","further",4
"2246","GCS",4
"2252","General",4
"2284","GPS",4
"2333","Handley",4
"2336","hard",4
"2344","having",4
"2350","heading",4
"2377","Hezbollah",4
"2393","his",4
"2400","hold",4
"2418","Houti",4
"2472","in-flight",4
"2512","initial",4
"2528","inputs",4
"2557","international",4
"2566","investigators",4
"2584","Iraqi",4
"2603","issued",4
"2667","km",4
"2684","lack",4
"2691","landed",4
"2701","last",4
"2723","Lebanon",4
"2730","level",4
"2733","Libya",4
"2740","lightning",4
"2793","losing",4
"2797","LOSS;",4
"2814","m",4
"2910","militants",4
"2962","model",4
"2992","mountainous",4
"3002","moving",4
"3044","nautical",4
"3050","navigators",4
"3125","Nr",4
"3128","number",4
"3159","official",4
"3183","open",4
"3197","Operator",4
"3245","own",4
"3254","PAF",4
"3255","Page",4
"3278","Patriot",4
"3283","pattern",4
"3313","Phantom",4
"3420","primary",4
"3429","probably",4
"3432","problem",4
"3444","program",4
"3518","race",4
"3546","Ranges",4
"3548","rapidly",4
"3590","Reconnaissance",4
"3594","recover",4
"3669","respond",4
"3674","Responsibility",4
"3702","right",4
"3715","rocket",4
"3745","run",4
"3748","RUNWAY",4
"3752","Rushton",4
"3766","safety",4
"3767","Safety",4
"3812","Sea",4
"3829","seized",4
"3837","send",4
"3860","set",4
"3900","Shorts",4
"3911","shut",4
"3919","sign",4
"4014","spin",4
"4049","started",4
"4059","States",4
"4084","striking",4
"4097","study",4
"4099","subsequent",4
"4107","successful",4
"4130","support",4
"4134","surface-to-air",4
"4170","Systems",4
"4182","take",4
"4199","Tarrant",4
"4200","tasked",4
"4226","TERRAIN",4
"4227","TERRAIN;",4
"4262","three",4
"4267","through",4
"4303","towards",4
"4305","town",4
"4356","turbulence",4
"4358","Turkey",4
"4397","ultimately",4
"4399","un-commanded",4
"4429","United",4
"4464","using",4
"4466","USS",4
"4482","Vehicle",4
"4494","vicinity",4
"4527","war",4
"4614","who",4
"4648","wooded",4
"4653","working",4
"4659","WRE",4
"4678","yet",4
"47","""undisclosed",3
"71","(AAIB)",3
"90","(destroyed)",3
"104","(FSA)",3
"126","(MC)",3
"166","(UAS)",3
"185","<br/>""The",3
"187","<br/>*",3
"234","<br/>In",3
"251","<br/>Nobody",3
"259","<br/>Photos",3
"268","<br/>Shot",3
"288","<br/>Withdrawn",3
"310","$",3
"371","11",3
"380","115",3
"386","11th",3
"422","14",3
"455","16",3
"522","1960",3
"580","211",3
"583","21st",3
"630","245",3
"637","250",3
"650","263",3
"671","29",3
"775","466million",3
"776","46million",3
"806","57",3
"810","5th",3
"831","6th",3
"844","76",3
"851","8",3
"870","90",3
"899","AB",3
"902","Abbreviated",3
"903","Aberporth",3
"906","ability",3
"908","abnormal",3
"917","ACC",3
"959","Aerospace",3
"967","AFB-based",3
"1015","airframe",3
"1023","Airspeeder",3
"1042","All",3
"1083","AND",3
"1084","ANG",3
"1097","Aphrodite",3
"1123","Area",3
"1126","Arizona",3
"1127","arm",3
"1139","arresting",3
"1153","assess",3
"1162","Aston",3
"1187","ATU",3
"1195","auto",3
"1199","automated",3
"1206","autopilot",3
"1217","Avons",3
"1218","Avro",3
"1229","B",3
"1237","backward",3
"1257","based",3
"1268","bearing",3
"1269","became",3
"1296","beyond",3
"1298","Biggin",3
"1314","Bomarc",3
"1324","both",3
"1351","built",3
"1379","called",3
"1386","can",3
"1404","case",3
"1460","checks",3
"1473","circuit",3
"1478","civilian",3
"1499","cloud",3
"1540","completed",3
"1547","component",3
"1578","contacted",3
"1586","Contract",3
"1587","contractor",3
"1594","contributing",3
"1603","CONTROLLED",3
"1612","Converted",3
"1627","Corps",3
"1634","cost",3
"1639","country",3
"1641","course",3
"1663","created",3
"1679","cylinder",3
"1707","DATE:",3
"1719","December",3
"1725","deemed",3
"1729","defense",3
"1764","descending",3
"1772","designed",3
"1791","detect",3
"1795","determine",3
"1797","determines",3
"1829","district",3
"1832","ditched",3
"1833","dive",3
"1836","Djibouti",3
"1844","Dorset",3
"1882","Due",3
"1885","duration",3
"1888","DURING",3
"1900","Eastern",3
"1908","efforts",3
"1924","electronic",3
"1925","element",3
"1926","Element",3
"1937","empty",3
"1942","end",3
"1978","equipped",3
"1990","establish",3
"1996","evaluation",3
"2013","excessive",3
"2015","execute",3
"2018","Executive",3
"2033","experimental",3
"2037","extensive",3
"2061","FADEC",3
"2068","failing",3
"2083","Far",3
"2087","fast",3
"2100","fell",3
"2113","fighter",3
"2114","fighters",3
"2133","fired",3
"2136","firing",3
"2147","fleet",3
"2148","Fleet",3
"2178","Following",3
"2192","forest",3
"2193","Forest",3
"2211","Free",3
"2224","Ft",3
"2226","FTS",3
"2258","Germany",3
"2269","Global",3
"2271","GNA",3
"2273","go",3
"2296","Ground",3
"2303","group",3
"2311","Guidance",3
"2317","gust",3
"2319","gyro",3
"2327","Hal",3
"2348","head",3
"2368","Hellfire",3
"2387","Hill",3
"2413","house",3
"2414","houses",3
"2422","hovering",3
"2445","IDF",3
"2449","if",3
"2475","inability",3
"2478","inadequate",3
"2495","indicate",3
"2504","Industries",3
"2538","instructor",3
"2549","intention",3
"2552","intercepted",3
"2562","inverted",3
"2574","IP",3
"2582","Iranian-made",3
"2591","ISAF",3
"2595","Island",3
"2597","iso",3
"2634","jet",3
"2655","kg",3
"2695","LANDING;",3
"2703","late",3
"2744","like",3
"2792","lose",3
"2796","LOSS",3
"2804","lower",3
"2823","main",3
"2829","Maintenance",3
"2840","Malta",3
"2855","mapping",3
"2906","mile",3
"2924","Minister",3
"2927","minor",3
"2936","missed",3
"2939","missile""",3
"2941","missiles",3
"2954","Mk",3
"2957","MoA",3
"2970","module",3
"2978","monitored",3
"2981","morning",3
"2983","most",3
"2999","movement",3
"3020","MSL",3
"3025","Mugu",3
"3049","navigational",3
"3057","nearby",3
"3070","New",3
"3095","north",3
"3101","northeast",3
"3106","Nos",3
"3113","Not",3
"3116","noted",3
"3122","November",3
"3161","officials",3
"3182","onto",3
"3191","Operation",3
"3201","Operators",3
"3221","Other",3
"3239","overheated",3
"3267","Part",3
"3271","parts",3
"3289","Pearson",3
"3298","performance",3
"3301","performing",3
"3303","period",3
"3328","pilotless",3
"3329","pilots",3
"3340","place",3
"3345","planned",3
"3350","plot",3
"3353","pm",3
"3385","PPO-1",3
"3390","pre-flight",3
"3423","prior",3
"3426","private",3
"3428","probable",3
"3441","production",3
"3459","propeller",3
"3552","Raytheon",3
"3559","reacting",3
"3570","reason",3
"3575","rebel",3
"3592","recorded",3
"3615","regarding",3
"3629","remainder",3
"3643","repairs",3
"3663","research",3
"3676","rest",3
"3705","River",3
"3709","RNAS",3
"3713","rocked",3
"3722","rotor",3
"3727","Royal",3
"3736","RQ-7",3
"3741","ruddervator",3
"3757","RWY",3
"3758","S",3
"3783","Sargodha",3
"3789","saw",3
"3824","see",3
"3847","September",3
"3857","Service",3
"3858","servo",3
"3866","severe",3
"3891","shoot",3
"3904","show",3
"3905","showed",3
"3920","signal",3
"3921","signals",3
"3938","situation",3
"3940","six",3
"3946","sky",3
"3953","slow",3
"3984","source",3
"4039","stall",3
"4051","starter-generator",3
"4075","storage",3
"4078","straight-in",3
"4085","strong",3
"4090","structural",3
"4108","successfully",3
"4129","supply",3
"4148","Sustained",3
"4158","switched",3
"4160","switching",3
"4191","Taliban",3
"4234","testing",3
"4238","Thales",3
"4248","them",3
"4255","these",3
"4259","third",3
"4269","THRUST",3
"4280","times",3
"4329","tree",3
"4342","truck",3
"4350","turbo",3
"4370","U",3
"4375","U14",3
"4402","Unable",3
"4418","undisclosed",3
"4431","University",3
"4442","unrecoverable",3
"4470","V-tail",3
"4479","veered",3
"4484","vehicles",3
"4489","very",3
"4496","video",3
"4519","voltage",3
"4540","watching",3
"4541","Watchkeeper",3
"4543","WATER",3
"4559","weapons",3
"4608","Whilst",3
"4611","Whiteman",3
"4627","wingspan",3
"4651","work",3
"4687","zone",3
"26","""flying",2
"45","""The",2
"51","""We",2
"58","(1)",2
"62","(2)",2
"70","(a",2
"89","(damaged",2
"103","(from",2
"111","(hereinafter",2
"112","(high",2
"118","(including",2
"121","(licensed",2
"127","(MCE)",2
"129","(MP)",2
"136","(one",2
"138","(pilot",2
"142","(probably",2
"165","(UA)",2
"171","(US",2
"175","(Z)",2
"189","<br/>1",2
"202","<br/>An",2
"205","<br/>Approximately",2
"207","<br/>As",2
"208","<br/>At",2
"231","<br/>However",2
"241","<br/>Issued",2
"250","<br/>No",2
"255","<br/>On",2
"270","<br/>speed",2
"282","<br/>Unmanned",2
"285","<br/>Weather",2
"328","04/02/1954",2
"361","10/04/62",2
"366","1000",2
"374","110",2
"375","111",2
"385","11855",2
"421","13th",2
"431","14121961",2
"475","16th",2
"492","17th",2
"507","19",2
"508","19-cm",2
"535","1st",2
"551","2000",2
"559","201161",2
"560","2012",2
"584","22",2
"613","231",2
"659","28",2
"676","29/9/1960",2
"678","2K",2
"680","2nd",2
"705","30th",2
"706","31",2
"707","31/03/64",2
"718","31st",2
"728","35",2
