"","words","frequency"
"729","350",1
"730","352",1
"731","361st",1
"732","362",1
"733","364)",1
"734","37",1
"735","370",1
"736","37th",1
"738","3854)",1
"739","386th",1
"740","39million",1
"741","3K",1
"742","3M",1
"745","4-metre",1
"746","4(R)",1
"749","4000ft",1
"750","40263",1
"752","41-year-old",1
"753","414th",1
"754","41million",1
"755","42-30066",1
"756","4216",1
"757","423million",1
"758","4254)",1
"759","430",1
"762","435th",1
"763","44",1
"764","44-83717",1
"765","44-foot",1
"766","449th",1
"768","450",1
"769","451st",1
"770","456",1
"771","459million",1
"772","45million",1
"773","46)",1
"774","461million",1
"777","4710",1
"778","4759",1
"779","4796",1
"780","47million",1
"781","48",1
"782","482",1
"783","4kg",1
"785","5-10",1
"787","50-minute",1
"788","50000",1
"789","500ft",1
"790","5098473",1
"791","509million",1
"792","511",1
"793","5156million",1
"794","5200",1
"795","521998",1
"796","52million",1
"797","53",1
"798","5300",1
"799","5354;",1
"801","53nmi",1
"803","5451",1
"804","55cm",1
"805","56",1
"807","58",1
"808","5812",1
"809","59",1
"812","6/12/63",1
"813","600",1
"814","600miles",1
"815","60261",1
"816","60760",1
"817","60knots",1
"818","61",1
"819","61061",1
"820","61152",1
"821","615",1
"822","617",1
"823","618",1
"824","62",1
"825","62d",1
"826","62nd",1
"827","645th",1
"828","650",1
"829","67million",1
"830","6895",1
"834","700",1
"835","71-1083",1
"836","71008",1
"837","71043",1
"838","7262",1
"839","727",1
"840","728",1
"842","74",1
"845","7752;",1
"846","7853;",1
"847","7857",1
"848","7hours",1
"849","7K",1
"850","7nautical",1
"853","8/2/63",1
"854","800",1
"855","81140",1
"856","82nd",1
"857","844)",1
"858","8500",1
"859","850m",1
"860","8551",1
"861","85cm",1
"862","870",1
"863","88",1
"865","8th",1
"867","9/11/1961",1
"868","9/6/1954",1
"869","9°C",1
"871","900",1
"872","90262",1
"873","90minutes",1
"874","91",1
"875","9141",1
"876","919th",1
"877","9360",1
"878","9555;",1
"879","96-minute",1
"880","9656",1
"881","9753",1
"882","98",1
"883","98K",1
"884","993million",1
"885","9999",1
"889","a/c",1
"891","A77-157",1
"892","A77-422",1
"893","A84-3",1
"894","AACU",1
"895","AAD",1
"896","AAI",1
"900","abandoned",1
"901","abbreviated",1
"904","Aberporth-West",1
"905","Aberystwyth",1
"909","abort",1
"910","aborted",1
"914","abrupt",1
"916","AC"")",1
"918","accept",1
"919","acceptance",1
"923","accident""",1
"924","accidentally",1
"925","accompanied",1
"929","acft",1
"931","acquire",1
"933","Action",1
"934","actions",1
"936","activatedand",1
"938","activity",1
"939","actual",1
"940","actually",1
"941","actuating",1
"942","ACTUATOR",1
"943","addition",1
"944","Additionally",1
"947","adjust",1
"948","admitted",1
"949","adopted",1
"950","Advanced",1
"951","Advocate",1
"952","AEG",1
"955","aerodynamic",1
"957","aeroplane",1
"958","aeroplanes",1
"960","Aeryon",1
"961","AEW",1
"962","AEW)",1
"963","AEW/36th",1
"964","AEW/62nd",1
"965","AF257",1
"968","AFBFlorida",1
"969","affected",1
"971","AFLD;",1
"973","Africom",1
"975","AFS",1
"976","AFSOC",1
"980","afternoon",1
"981","Agadez",1
"983","Again",1
"984","again:",1
"987","agency",1
"988","agent",1
"989","aggravating",1
"991","agl)",1
"992","agreement",1
"993","agricultural",1
"994","Agricultural",1
"995","Ahrar",1
"999","AIM-9X",1
"1003","air-to-air",1
"1004","Airbase",1
"1005","airborne",1
"1006","Airborne",1
"1011","aircrew",1
"1013","AirForce",1
"1014","airfr",1
"1016","AIRFRAME",1
"1017","airframe:",1
"1018","airplane",1
"1019","airport",1
"1024","airspeeds",1
"1026","airstrikes",1
"1028","Airwork",1
"1029","Akrad",1
"1030","al-Dhafra",1
"1031","al-Nusra",1
"1032","al-Qaedas",1
"1033","Al-Sanamayn",1
"1035","Albanian",1
"1036","Alentejo",1
"1037","Aleppo",1
"1038","Algeria",1
"1039","align",1
"1040","aligned",1
"1043","ALL",1
"1044","alleged",1
"1046","Allegedly",1
"1047","alleviate",1
"1052","allowed",1
"1053","almost",1
"1057","Also",1
"1059","alternate",1
"1061","ALTERNATOR",1
"1063","Although",1
"1065","altitudes",1
"1066","ALTRNTR",1
"1067","am",1
"1068","AMARC",1
"1069","AMeDAS",1
"1070","American",1
"1071","amounted",1
"1072","Ampugnano",1
"1073","AMRAAM",1
"1076","AN",1
"1077","analysed",1
"1079","analysis)",1
"1080","Analysis56",1
"1081","analyst",1
"1085","anomalies",1
"1088","Another",1
"1089","ANSV",1
"1090","antenna",1
"1091","anti-aircraft",1
"1093","AO",1
"1096","apart",1
"1098","apparatus",1
"1100","Apparently",1
"1101","appeared",1
"1102","appears",1
"1105","approached",1
"1106","approaching",1
"1107","appropriate",1
"1108","approval",1
"1109","Approved",1
"1111","approximate",1
"1113","Apr",1
"1115","APS",1
"1116","Aquila",1
"1117","aquired",1
"1118","Arab",1
"1119","Arabian",1
"1120","ARDU",1
"1124","areas",1
"1125","ARGUS",1
"1129","Arm's",1
"1132","Armenian",1
"1133","arms",1
"1134","Armstrong",1
"1137","army-operated",1
"1141","Arrived",1
"1142","arriving",1
"1144","aS",1
"1146","ascertained",1
"1147","ashore",1
"1148","Assad",1
"1149","Assemblies",1
"1152","assertiveness",1
"1155","ASSET",1
"1157","Assigned",1
"1158","assistant",1
"1160","association",1
"1161","assumed",1
"1165","ATALS",1
"1166","Athan",1
"1167","ATKS",1
"1168","ATKS)",1
"1169","ATKW/138th",1
"1171","ATLS",1
"1173","ATRS",1
"1174","attached",1
"1177","attacked",1
"1178","attacks",1
"1179","attain",1
"1184","Attempts",1
"1185","attention",1
"1186","attributed",1
"1188","audience",1
"1189","augmentation",1
"1193","authorities",1
"1194","authority",1
"1196","auto-abort",1
"1197","auto-destruct",1
"1198","auto-landing",1
"1200","Automated",1
"1202","Automatic",1
"1203","automatical",1
"1204","automatically",1
"1205","autonomous",1
"1207","autorotation",1
"1209","avail",1
"1210","available",1
"1211","averaged",1
"1212","aviation",1
"1214","Avigdor",1
"1215","avionics",1
"1216","Avon",1
"1219","awaiting",1
"1220","Awaiting",1
"1221","awareness",1
"1224","awry",1
"1225","axis",1
"1226","AZ",1
"1228","Azov",1
"1230","B-17",1
"1235","back",1
"1236","backing",1
"1238","backwards",1
"1240","Badabaagh",1
"1241","Baengnyeong",1
"1242","Bakhsh",1
"1244","Baliapal",1
"1245","ball",1
"1247","bands",1
"1248","banked",1
"1249","Bankstown",1
"1250","barrier",1
"1254","BASE",1
"1255","base-leg",1
"1256","base""",1
"1258","Bashar",1
"1259","Battalion",1
"1260","batteries",1
"1262","Battery/alternator",1
"1263","Baugher",1
"1265","Bayraktar",1
"1271","Bee",1
"1276","Beihan",1
"1278","Beja",1
"1279","Belarusian",1
"1281","Belfast)",1
"1283","Belgium)",1
"1284","believe",1
"1285","believed",1
"1286","belly",1
"1287","bellylanded",1
"1288","belonged",1
"1290","below)",1
"1291","BELT",1
"1292","Benbecula",1
"1294","besieged",1
"1299","Binbrook",1
"1300","black",1
"1301","blasted",1
"1302","block",1
"1304","blockages",1
"1305","blood",1
"1307","Bloodsworth",1
"1308","blown",1
"1309","blue",1
"1312","Bob",1
"1315","BOMARC",1
"1317","bombed",1
"1319","bombing",1
"1322","Borough",1
"1323","Boscombe",1
"1326","bounced",1
"1327","Bounced",1
"1328","BOUNCED",1
"1329","bound",1
"1330","boundary",1
"1332","Bradley",1
"1333","branch",1
"1334","branch's",1
"1335","branded",1
"1336","breach",1
"1337","breakers",1
"1338","bridge",1
"1339","briefs",1
"1340","Bristol",1
"1341","Brixton",1
"1346","Brothers'",1
"1348","buffer",1
"1349","bug",1
"1353","bungalow",1
"1354","Bureau",1
"1355","burn",1
"1357","burnt",1
"1358","burst",1
"1359","bush",1
"1361","But",1
"1362","BVLOS",1
"1364","By",1
"1365","BY",1
"1366","C",1
"1367","C-130",1
"1370","CA",1
"1372","cables",1
"1373","Cairo",1
"1374","calculated",1
"1375","calibrate",1
"1376","calibration",1
"1380","Camcopter",1
"1383","camera-radome",1
"1384","camera)",1
"1385","Camp",1
"1389","Canberras",1
"1390","cane",1
"1391","captured",1
"1393","car",1
"1394","carburetor",1
"1395","card",1
"1398","careful",1
"1400","carrier",1
"1401","carry",1
"1402","cars",1
"1403","cars",1
"1406","casualties",1
"1408","Cat5(scrap)",1
"1409","CATASTROPHIC",1
"1412","Caught",1
"1413","causal",1
"1415","Cause",1
"1419","Caused",1
"1422","Caution",1
"1423","CBIT",1
"1424","CBP's",1
"1425","CCD",1
"1426","cease",1
"1427","ceiling",1
"1428","Celebes",1
"1431","CENTOM",1
"1432","central",1
"1435","CEO",1
"1436","Ceredigion",1
"1437","ceremony",1
"1439","certificate",1
"1440","CFE",1
"1441","CFE/AFDS",1
"1442","CFIT;",1
"1443","CGS",1
"1444","chance",1
"1446","Chandamuhi",1
"1448","changed",1
"1449","changeover",1
"1451","channelized",1
"1454","check",1
"1456","checking",1
"1458","Checklist",1
"1461","Cheese",1
"1462","Chesapeake",1
"1463","Chgakwal",1
"1464","Chichester",1
"1465","Chichibu",1
"1468","China",1
"1469","Chiniot",1
"1470","Choongdong-myeon",1
"1471","Christmas",1
"1472","circles",1
"1476","City",1
"1482","clarified",1
"1486","clean",1
"1492","climbing",1
"1494","clip",1
"1495","clogged",1
"1498","closely",1
"1500","CNK",1
"1501","Co-operation",1
"1506","code",1
"1507","Code",1
"1510","collected",1
"1511","collecting",1
"1512","collection",1
"1513","collections",1
"1515","Collided",1
"1516","COLLIDED",1
"1518","Colorado",1
"1519","Comat",1
"1526","Commands",1
"1529","commandos",1
"1530","commands",1
"1531","Commands",1
"1533","Common",1
"1538","competent",1
"1542","completing",1
"1544","Completion",1
"1545","Complex",1
"1546","COMPLICATIONS;",1
"1549","compressor",1
"1552","concluded",1
"1553","conclusion",1
"1555","condition",1
"1559","confectionery",1
"1560","configuration",1
"1561","confines",1
"1562","confirmation",1
"1563","Confirmation",1
"1565","confirming",1
"1567","connecting",1
"1569","connectivity",1
"1570","considered",1
"1573","constant",1
"1577","contact/link",1
"1579","contaminated",1
"1580","contamination",1
"1582","contingency",1
"1584","continues",1
"1588","Contractor",1
"1589","Contractor-operated",1
"1590","contractors",1
"1591","contradicted",1
"1592","contribute",1
"1593","contributed",1
"1595","Contributing",1
"1596","contributory",1
"1607","controls",1
"1608","CONUS",1
"1609","convened",1
"1613","converted)",1
"1614","converter",1
"1615","convertion",1
"1616","convincing",1
"1618","cooling",1
"1619","Cooperative",1
"1620","coordinated",1
"1621","Cootts-Smith",1
"1622","copilot]",1
"1623","Copter",1
"1625","Corp",1
"1626","Corporation",1
"1629","corrected",1
"1630","correction",1
"1631","corrective",1
"1632","corridor",1
"1633","Cosgrove",1
"1636","counter-insurgency",1
"1637","counter-terrorist",1
"1638","countries",1
"1640","County",1
"1642","course135",1
"1643","coverage",1
"1644","coversion",1
"1645","crack",1
"1647","crankcase",1
"1648","crankshaft",1
"1649","crased",1
"1652","crash-landed",1
"1653","crash-site",1
"1657","crashed;",1
"1658","Crashed;",1
"1659","CRASHED;",1
"1661","crashing",1
"1662","create",1
"1667","crew's",1
"1668","crewed",1
"1671","critical",1
"1673","cross",1
"1674","Crymych",1
"1675","currently",1
"1676","Currently",1
"1677","Customs",1
"1680","Cyprus",1
"1681","Cyttir",1
"1683","d/d",1
"1684","D16",1
"1685","Daegok",1
"1688","DAMAGE",1
"1690","damage""",1
"1693","DAMAGED",1
"1694","damaged""",1
"1695","damages",1
"1696","Damages",1
"1697","damaging",1
"1698","Damascus",1
"1699","Daraa",1
"1700","darget",1
"1702","Data",1
"1706","Date",1
"1708","dated",1
"1709","Dave",1
"1711","day)",1
"1713","de-icing",1
"1714","de-militarised",1
"1715","dead",1
"1717","deceased",1
"1718","Deceased",1
"1723","Declared",1
"1726","defects",1
"1731","defensive",1
"1732","defined",1
"1733","degradation",1
"1734","Degrade",1
"1735","Degrade",1
"1738","degrees28""",1
"1740","Deir-e-zor",1
"1741","delay",1
"1742","delayed",1
"1743","deleivered",1
"1744","delete",1
"1745","deleting",1
"1746","deliberate",1
"1751","demo",1
"1752","demonstrate",1
"1756","DEPARTING",1
"1759","deploy",1
"1761","depth",1
"1766","Descent",1
"1767","DESCENT;",1
"1768","described",1
"1770","deserted",1
"1771","designated",1
"1773","Desotroyed",1
"1774","despatched",1
"1775","Despatched",1
"1777","destination",1
"1778","Destoyed",1
"1783","destroyed/not",1
"1784","destruct""",1
"1787","Det1)",1
"1788","detached",1
"1789","detailed",1
"1792","detected",1
"1794","deterioration",1
"1799","developing",1
"1800","Development",1
"1801","deviation",1
"1803","DH82B",1
"1804","Dhamar",1
"1805","diagram",1
"1809","difficult",1
"1810","Dinamici",1
"1811","direct",1
"1816","disabling",1
"1818","disbanded",1
"1819","disclosed",1
"1820","DISCONNECT;",1
"1821","discovered",1
"1822","disintegrated",1
"1823","dislocated",1
"1824","display",1
"1825","distance",1
"1826","distances",1
"1827","distraction",1
"1828","distribute",1
"1830","District",1
"1831","ditch",1
"1835","diverted",1
"1837","Djibouti)",1
"1840","DoD",1
"1841","Dogran",1
"1842","Donbas",1
"1843","Donetsk",1
"1847","down)",1
"1848","down/destroyed",1
"1850","Downed",1
"1851","downing",1
"1853","downloaded",1
"1854","downs",1
"1855","downwind",1
"1856","dozen",1
"1857","dozens",1
"1858","drained",1
"1859","draining",1
"1860","dramatically",1
"1861","DRDO",1
"1862","drifted",1
"1863","Drifted",1
"1864","driver",1
"1865","driveway",1
"1868","drone-like",1
"1869","drone;",1
"1870","drone:",1
"1871","drone's",1
"1872","drone""",1
"1874","drone/UAV",1
"1877","dropping",1
"1878","drum",1
"1883","Dumge",1
"1884","dump",1
"1889","Dutch",1
"1890","E08",1
"1891","Eagle",1
"1892","earlier",1
"1894","earshot",1
"1895","earth",1
"1896","easily",1
"1899","eastern",1
"1901","ECOD",1
"1904","EDT",1
"1906","EE",1
"1907","effect",1
"1909","Eglin",1
"1912","eight",1
"1913","Eisk",1
"1914","Eitan",1
"1916","EJECTED",1
"1917","Elbit",1
"1918","ELEC",1
"1919","elected",1
"1923","Electro-Hydraulic",1
"1927","Elementary",1
"1928","Eleron-3SV",1
"1929","eliminate",1
"1931","emerged",1
"1933","Emergency",1
"1935","emi",1
"1936","Emlyn",1
"1938","EMS",1
"1939","enabled",1
"1941","encountering",1
"1944","ended",1
"1946","Enduring",1
"1947","energy",1
"1949","engage",1
"1950","engaged",1
"1951","engagement",1
"1952","engaging",1
"1956","engine-failure",1
"1957","engine-failure)",1
"1958","ENGINE-OUT",1
"1959","engine-Temp",1
"1960","engined",1
"1961","engineer",1
"1962","engineers",1
"1963","Engineers",1
"1966","enough",1
"1967","enquiries",1
"1973","entry",1
"1974","environment",1
"1977","equipment;",1
"1979","Ercoll",1
"1980","erection",1
"1981","erraneous",1
"1984","ERROR",1
"1985","errors",1
"1987","ERS)",1
"1988","erupted",1
"1989","escape",1
"1994","ethnic",1
"1995","EU",1
"1997","Evaluation",1
"2001","Eventually",1
"2002","everyone",1
"2003","Evetts",1
"2005","Ex",1
"2006","Ex-RAF",1
"2007","Ex-USAF",1
"2010","example",1
"2011","exceedance",1
"2012","exceeded",1
"2014","exciting",1
"2017","executing",1
"2020","exhibited",1
"2021","existing",1
"2022","expanded",1
"2023","expected",1
"2024","expects",1
"2026","expelling",1
"2029","Expended:",1
"2034","explained:",1
"2035","exploded",1
"2036","extended",1
"2038","EXTENSIVE",1
"2039","extensively",1
"2040","extent",1
"2041","external",1
"2042","extract",1
"2043","extreme",1
"2044","F-100",1
"2045","F-101",1
"2046","F-15C",1
"2050","F-16D",1
"2051","F-16I",1
"2057","fact",1
"2060","Factors",1
"2063","FAIL",1
"2067","FAILED;",1
"2070","Failure",1
"2073","failure)",1
"2076","Fairy",1
"2077","Faith",1
"2078","Falco",1
"2080","fallen",1
"2081","falling",1
"2082","falsely",1
"2084","farm",1
"2085","Farmhouse",1
"2086","fashion",1
"2088","fatal",1
"2089","fatalities",1
"2090","fatality",1
"2091","fault",1
"2092","faulty",1
"2096","Federal",1
"2097","Federation",1
"2099","feet""",1
"2102","FEP",1
"2103","ferry",1
"2105","Festival)",1
"2107","FEW025",1
"2108","FGR2",1
"2109","Fido",1
"2112","fields",1
"2116","fighting/crash",1
"2117","figure",1
"2118","figure-eight",1
"2119","filed",1
"2120","filter",1
"2121","fin",1
"2123","FINAL;",1
"2124","finding",1
"2126","FINDINGS",1
"2127","finds",1
"2128","finished",1
"2129","Finmeccanica",1
"2132","firearms",1
"2134","Firefly",1
"2135","Fires",1
"2139","fit",1
"2141","flame",1
"2142","flame-out",1
"2143","flames",1
"2145","Flash",1
"2146","flat",1
"2150","Flew",1
"2151","flexible-wing",1
"2155","FLIGHT;",1
"2156","flight""",1
"2157","flipped",1
"2158","Florennes",1
"2160","Florio",1
"2161","flowing",1
"2164","FLT;",1
"2165","fluctuating",1
"2166","fluctuations",1
"2167","flutter",1
"2171","foam",1
"2173","fog",1
"2175","follow",1
"2179","FOLLOWING",1
"2183","force",1
"2185","Force's",1
"2189","forcing",1
"2190","Foreign",1
"2194","form)",1
"2195","formally",1
"2196","Fort",1
"2198","Forward",1
"2200","founder",1
"2202","Four",1
"2203","four-",1
"2204","four-engine",1
"2205","FP0691",1
"2206","fpm",1
"2207","fractured",1
"2208","frames",1
"2209","frce",1
"2210","free",1
"2212","Freedom",1
"2213","frendly",1
"2216","FROM",1
"2217","from/to",1
"2218","front",1
"2219","froze",1
"2220","frozen",1
"2221","FSA",1
"2222","FSAT",1
"2225","FT",1
"2228","fuel-starvation/descent",1
"2229","Fukushima",1
"2230","full",1
"2232","fully-charged",1
"2235","fuselage",1
"2236","FWS",1
"2237","FY13",1
"2238","G",1
"2239","G;",1
"2240","GA-ASIs",1
"2242","gained",1
"2243","GAINED",1
"2245","Gaui",1
"2247","GDT",1
"2249","gearbox",1
"2250","Gecko",1
"2251","gendarmes",1
"2253","General's",1
"2254","generated",1
"2257","Geocopter",1
"2259","get",1
"2260","Ghantou",1
"2261","Ghouta",1
"2262","gift",1
"2263","Gifu",1
"2264","Girdle",1
"2265","Glamorgan",1
"2266","GLIDE;",1
"2267","glitch",1
"2268","global",1
"2272","GND;",1
"2274","go-around",1
"2275","GOCO",1
"2276","GOCO;",1
"2277","Golan",1
"2278","goods",1
"2280","got",1
"2282","Government",1
"2283","Gower",1
"2285","gradual",1
"2286","gradually",1
"2288","gras",1
"2289","grass",1
"2290","gravel",1
"2291","gravely",1
"2292","grid",1
"2293","GRND",1
"2294","GRND;",1
"2298","ground-based",1
"2300","GROUND;",1
"2301","ground""",1
"2302","ground",1
"2304","Group",1
"2305","Grumman",1
"2306","guarantee",1
"2308","GUARD",1
"2310","Guards",1
"2315","gunman",1
"2318","gusts",1
"2320","gyroplane",1
"2322","ha",1
"2323","hacked",1
"2325","HAD",1
"2326","Haifa""",1
"2328","half-ton",1
"2329","Hama",1
"2330","Hancock",1
"2331","hand",1
"2332","hand-over",1
"2335","hangar",1
"2338","hardware",1
"2340","harm",1
"2342","Haseloh",1
"2349","head-to-head",1
"2351","Health",1
"2352","heard",1
"2353","heat",1
"2354","heavily",1
"2355","heavy",1
"2356","Heavy",1
"2357","Hebrides",1
"2358","Hecht",1
"2359","hectares",1
"2361","Heights",1
"2362","held",1
"2363","heli-deck",1
"2365","Helicopters",1
"2366","helipad",1
"2369","HELLFIRE",1
"2371","Helmore",1
"2372","Herasymivka",1
"2374","Hercules'",1
"2375","here",1
"2376","Hermes",1
"2379","High",1
"2380","high-altitude",1
"2381","high-speeds",1
"2382","high-temp",1
"2383","highlight",1
"2384","highly",1
"2385","Highway",1
"2386","hill",1
"2388","hillside",1
"2389","hilltop",1
"2390","himself",1
"2391","Hinkley",1
"2392","Hinley",1
"2394","historical",1
"2395","Historical",1
"2396","historically",1
"2399","HMS",1
"2401","holding",1
"2404","Honeywell",1
"2405","hood",1
"2406","Hormuz",1
"2407","Horsham",1
"2408","hose",1
"2416","Houthis",1
"2417","Houthis'",1
"2419","Houtis",1
"2421","hovered",1
"2423","Howden",1
"2426","HQ90B",1
"2427","hrs",1
"2428","Huachuca(AZ)",1
"2429","Hurn",1
"2430","hurt",1
"2431","I",1
"2432","I-Gnat",1
"2433","I-UASF",1
"2434","I:P",1
"2435","i/a",1
"2436","Ive",1
"2437","IAF",1
"2439","IASF",1
"2442","ID",1
"2444","identity",1
"2446","idle",1
"2447","Idlib",1
"2448","IDS",1
"2450","IFE",1
"2451","IFSD;",1
"2452","ignition",1
"2453","II",1
"2454","IMA",1
"2455","imagery",1
"2456","IMC;",1
"2459","immersion",1
"2461","IMPACT",1
"2464","impacting",1
"2465","impossible",1
"2467","improvised",1
"2468","Imsil-gun",1
"2473","in-sequence;",1
"2474","in-use",1
"2476","inaccuracies",1
"2479","inadvertendly",1
"2483","incident""",1
"2484","Incirlik",1
"2485","include",1
"2489","incorrectly",1
"2490","increased",1
"2491","indeterminate",1
"2492","indexes",1
"2493","India",1
"2496","indicates",1
"2497","indicating",1
"2500","Indicator",1
"2501","indicators",1
"2502","induced",1
"2503","industrial",1
"2505","infiltrate",1
"2507","INFLT;",1
"2508","inform",1
"2509","Informed",1
"2510","infrared",1
"2511","infrastructure",1
"2513","Initial",1
"2514","initially",1
"2519","INJURIES""",1
"2520","injuring",1
"2521","injury",1
"2522","injury)",1
"2523","ink",1
"2524","inknown",1
"2525","inland",1
"2526","Innovation",1
"2529","inscriptions",1
"2530","insecure",1
"2532","insidious",1
"2533","insisted",1
"2534","installation",1
"2537","instructing",1
"2539","Instrument",1
"2541","INSUFFICIENT",1
"2546","intense",1
"2547","Intense",1
"2548","intensive",1
"2553","Intercepted",1
"2555","Interim",1
"2559","intervention",1
"2561","introduced",1
"2563","investigate",1
"2567","invited",1
"2568","involved",1
"2569","involvement",1
"2571","Inyo",1
"2572","Iowa",1
"2573","Iowas",1
"2575","Irainan-developed",1
"2577","Iran's",1
"2578","Irans",1
"2580","Iranian-backed",1
"2585","Iraqi-anti-aircraft",1
"2586","IRGC",1
"2588","Irmino",1
"2593","Islamic",1
"2594","island",1
"2596","Ismet",1
"2600","Israel's",1
"2606","ISSUES",1
"2607","Istres""",1
"2610","it:",1
"2612","its",1
"2613","Italian",1
"2614","Italy",1
"2617","Its",1
"2618","itself",1
"2619","Izza",1
"2620","Jabhat",1
"2621","Jacobabad",1
"2623","Jaime",1
"2624","Jaisalmer",1
"2628","Jang",1
"2630","Japan",1
"2631","Jask",1
"2632","Jebal",1
"2633","Jeollabuk-do",1
"2635","Jet""",1
"2636","JFACC",1
"2637","Johnson",1
"2638","join",1
"2639","joint",1
"2641","Judge",1
"2643","Jun",1
"2645","June/July",1
"2647","Kala",1
"2648","Kalan",1
"2650","Karim",1
"2653","key)",1
"2654","Kętrzyn",1
"2656","kgs",1
"2657","Khordad",1
"2658","Khormaksar",1
"2660","killing",1
"2661","kilograms",1
"2662","kilomerters",1
"2664","kilometre",1
"2665","Kindersley",1
"2666","Kirkbride",1
"2668","km/h",1
"2669","knots",1
"2671","Korea",1
"2672","Korean",1
"2674","kts",1
"2675","Kunar",1
"2676","Kurdish",1
"2677","Kuwait-based",1
"2678","L",1
"2679","L17",1
"2680","l5NM",1
"2681","laboratory",1
"2682","Laboratory",1
"2683","Laboratory-sponsored",1
"2685","lake",1
"2687","Lakshya",1
"2688","Lambeth",1
